name,econum,BSgnum,BApnum,BBpnum,vchnum,wglnum,bflnum,sonnum,ecsnum,ecenum,stynum,stmnum,sflnum,ypenum,ypknum,hinnum,pmunum,paenum,xacnum,xccnum,xfanum,eccnum,ppunum,vvunum,xftnum,sttnum,sfxnum,hdunum,pstnum,vpanum
adk,474,469,484,428,986,567,302,2018,527,591,532,488,407,3118,1065,349,284,3686,3437,3291,275,594,1506,10188,222,2372,426,826,1509,822
cysS,526,471,487,431,848,263,304,1791,588,681,585,537,444,3073,1107,78,945,1795,2354,2251,995,642,2905,12908,287,2324,465,1093,3742,1150
folD,529,470,486,430,942,262,305,1792,591,684,588,542,447,2824,1110,609,1933,1796,2289,2185,2431,645,2265,12022,1449,2321,468,1108,3733,879
holA,640,430,445,396,953,185,311,1172,678,787,697,646,610,2608,1182,923,1216,3989,2779,2617,2178,731,4796,10275,1232,2221,663,1130,4814,725
leuS,642,429,444,395,956,183,313,1174,680,789,699,648,608,2610,1184,921,1214,3987,2781,2620,2176,733,4794,10272,1230,2219,661,1132,4812,727
ybeY,659,427,442,393,960,480,316,1179,697,808,714,668,593,2618,1193,4,1045,3982,2464,2331,903,744,4788,10268,1781,2205,645,1387,4806,731
glnS,680,398,415,375,997,310,324,1786,710,827,724,686,584,2630,1205,1354,528,1794,893,821,1338,766,2904,10177,584,2189,624,1404,3743,832
sucA,726,292,302,280,87,451,331,1930,751,880,779,736,548,1113,3067,1662,277,1585,1535,1487,1550,803,4189,10157,760,2140,584,1336,2199,847
sucB,727,293,303,281,86,450,332,1931,752,881,780,737,547,1114,3066,1661,278,1586,1534,1486,1549,804,4188,10156,759,2139,583,1334,2200,848
infA,884,305,315,292,737,258,388,2625,969,1228,951,953,809,1370,2807,548,1031,2619,2002,1968,1445,1021,4007,12123,666,1980,884,361,3352,1016
trxB,888,304,314,291,182,526,387,2303,973,1232,956,958,813,1374,2802,1158,573,849,2005,1971,1448,1025,786,12810,669,1976,888,333,1178,1251
serS,893,303,313,290,110,523,384,2310,978,1239,961,963,818,1379,2796,110,258,2612,1653,1594,2286,1030,4000,12946,1318,1971,893,1133,3345,1108
serC,907,302,312,289,159,520,383,2410,990,1253,977,977,865,1389,2784,1167,837,3167,1648,1589,2326,1045,1768,12813,1358,1957,966,1382,1746,1247
rpsA,911,299,309,286,915,518,380,2402,994,1257,981,981,870,1392,2781,1220,801,3162,2298,2194,2438,1049,1772,12982,1456,1953,971,1352,1750,2030
mviN,1069,321,333,309,680,143,454,3534,1447,1707,1209,1170,1030,2043,2269,964,1660,4562,1252,1153,2420,1338,601,10509,1439,1750,1153,1987,804,532
rne,1084,335,347,317,30,90,410,2785,1462,1722,1226,1185,1040,1590,1749,413,991,2976,2111,2084,2607,1353,1905,13018,1983,1734,1168,194,3841,2062
rluC,1086,336,348,318,28,91,409,2784,1464,1725,1227,1187,1042,1591,1750,412,992,2975,2112,2083,2606,1355,1906,13016,1982,1732,1170,645,3840,2061
rpmF,1089,337,349,319,25,92,408,2780,1467,1728,1230,1191,1045,1595,1753,158,1912,2970,1122,1015,1816,1358,1911,13013,1049,1729,1173,772,3835,2058
fabG,1093,339,351,321,21,94,404,2776,1471,1732,1234,1195,1049,1599,1758,155,1916,2967,1127,1018,671,1361,1914,13009,1503,1725,1177,708,3832,2054
acpP,1094,340,352,322,20,95,403,2775,1472,1733,1235,1196,2834,1600,1759,154,1917,2966,1128,1019,672,1364,1915,13008,1502,1724,1178,1931,3831,2053
tmk,1098,341,353,323,16,97,401,2613,1476,1737,1239,1200,1054,1605,1764,456,1673,2962,4014,3931,580,1370,1919,13002,1569,1720,1182,1933,3827,2049
holB,1099,342,354,324,15,98,400,2612,1477,1738,1240,1201,1055,1606,1765,455,1674,2961,1132,1023,676,1371,1966,13001,1498,1719,1183,1935,3826,2048
ycfF,1103,345,357,327,897,100,398,2723,1481,1742,1245,1205,1058,1611,1770,961,73,656,1112,1004,1810,1376,428,12067,1056,1715,1187,1023,600,964
purB,1131,253,263,244,126,106,393,2635,1603,1860,1272,1232,1100,1636,1797,639,1851,2629,1539,1492,1553,1510,4016,12928,762,1688,1233,1649,3360,1128
trmU,1133,252,261,242,128,107,392,2633,1605,1862,1274,1234,1102,1638,1799,174,1336,2626,1998,1964,1440,1512,4014,12926,662,1686,1235,389,3358,1130
ychF,1203,185,191,180,185,381,344,1185,1708,1974,1910,1784,1152,2010,2298,393,163,4673,953,876,2641,1661,719,10260,2013,1092,1290,995,1101,737
pth,1204,184,190,179,184,380,345,1184,1709,1975,1909,1783,1153,2011,2297,394,164,4672,952,875,2642,1662,720,10258,2014,1093,1291,996,1102,738
prsA,1207,163,169,159,183,379,346,3837,1712,1978,1906,1780,1156,2013,2295,1609,244,4670,950,873,2644,1665,722,10257,2016,1096,1294,1627,1104,739
ychB,1208,164,170,160,182,378,347,3836,1713,1979,1905,1779,1157,2014,2293,1608,245,4669,948,871,2645,1666,723,10256,2018,1097,1295,1628,1105,740
prfA,1211,165,171,161,179,375,348,3833,1716,1982,1901,1776,1160,2017,2290,1561,555,4665,944,867,2649,1669,733,10253,2022,1100,1298,853,1109,743
hemK,1212,166,172,162,178,374,349,3832,1717,1983,1900,1775,1161,2018,2289,1559,556,4664,908,835,1512,1670,734,10252,728,1101,1299,855,1110,744
nth,1633,111,119,114,11,369,372,2514,2342,2644,1669,1453,1573,2239,2080,1689,381,3495,1582,1532,647,2025,1092,13099,1523,1321,1790,1115,4149,2108
tyrS,1637,113,121,115,465,368,371,1315,2346,2650,1673,1449,1577,2369,1966,1610,755,4138,3897,3841,169,2029,436,11683,132,1317,1794,693,609,2470
rnt,1652,182,188,177,6,365,368,2755,2361,2671,1688,1434,1593,2382,1955,324,988,3528,1571,1521,2146,2045,1085,13103,1207,1302,1811,611,4158,2114
ydhD,1654,181,187,176,44,364,367,2880,2363,2676,1689,1433,1594,2383,1953,1165,782,3533,2676,2500,2669,2048,1081,13106,2034,1301,1814,324,4161,2117
pheT,1713,122,130,124,220,88,356,2086,2420,2742,1772,1338,1441,2428,1909,1312,629,2739,2589,2458,742,2110,2470,12371,1911,1219,1635,1483,2383,1291
pheS,1714,121,129,123,219,87,355,2085,2421,2743,1773,1337,1440,2429,1908,1311,631,2740,2590,2459,741,2112,2469,12370,1912,1218,1634,1484,2382,1290
yeaZ,1807,315,324,301,989,402,442,2586,2516,2850,1950,1820,1355,2072,2238,388,709,3685,3106,2929,1533,2211,1507,10140,748,1057,1536,1474,1510,866
pykA,1854,311,319,297,8,150,450,2491,2564,2906,2096,1888,1754,2064,2246,1573,653,4329,3345,3186,824,2268,1362,12992,1846,989,1930,446,4337,2039
aspS,1866,306,316,293,166,116,452,2433,2576,2919,2109,1901,1765,2053,2258,317,983,963,3154,3030,1856,2280,1213,12156,946,976,1942,599,3981,1047
argS,1876,237,242,224,74,142,453,4123,2586,2929,2117,1909,1804,2046,2266,1583,551,5051,3916,3861,147,2291,5089,10145,116,968,2007,268,5138,861
metG,2114,102,109,103,36,577,471,2619,2920,3282,2384,2155,2041,1522,2648,1276,303,3482,1386,1339,549,2642,1097,13028,1590,701,2303,1054,4147,2069
rplY,2185,131,138,129,640,139,473,2112,3077,3444,2461,2224,2124,1264,2920,1630,639,4671,951,874,2643,2722,721,12850,2015,630,2401,1249,1103,1210
gyrA,2231,174,180,169,258,478,476,2411,3114,3484,2499,2272,2160,1216,2972,1264,841,3168,1631,1574,2552,2773,1767,13038,1935,592,2444,1748,1745,1932
folC,2315,161,167,157,1,337,494,3067,3199,3577,2596,2365,2237,2769,1602,1261,635,3111,1029,950,1946,2860,1997,11994,854,499,2526,1465,3814,2188
truA,2318,193,199,185,999,335,496,3068,3202,3580,2599,2368,2240,2766,1599,1644,637,3114,2720,2546,1373,2863,1994,11992,610,496,2529,1104,3817,2190
gltX,2400,65,70,65,214,137,504,3130,3278,3665,2654,2415,2302,2984,1498,274,1115,3134,2847,2686,822,2936,1977,10236,1848,442,2605,320,2166,762
lig,2411,64,67,62,971,467,507,2896,3283,3677,2663,2427,2306,2989,1492,1100,1716,1529,1627,1570,2556,2945,4274,10206,1940,431,2612,830,3656,800
dapE,2472,87,95,89,152,304,517,2471,3334,3730,2721,2483,2350,3053,1427,102,1022,1162,1432,1387,116,2999,1525,11916,88,376,2665,642,1523,2269
dapA,2478,88,96,90,157,360,518,1879,3340,3737,2727,2489,2357,3062,1418,255,1051,1010,1760,1741,963,3006,1237,11912,1737,370,2671,1107,3953,2273
yfgK,2511,582,607,549,763,617,530,3308,3373,3774,2764,2519,2390,2875,1357,136,105,3799,2021,1987,465,3033,857,10423,1619,337,2729,1183,1438,612
hisS,2514,277,288,267,760,615,531,3311,3376,3777,2767,2522,2393,2878,1354,369,2011,3802,1826,1806,2222,3036,854,10426,1270,334,2732,1039,1435,609
gcpE,2515,276,287,266,759,614,532,3312,3377,3778,2768,2523,2394,2879,1353,368,2010,3803,1799,1781,2575,3037,853,10427,1956,333,2733,1037,1434,608
suhB,2533,274,285,264,745,307,535,2260,3399,,2792,2546,2412,2899,1331,937,315,3818,2385,2277,2476,3059,838,10441,1493,310,2752,440,1419,593
yfhC,2559,246,255,236,864,152,537,3291,3425,3839,2814,2568,2436,2923,1307,906,78,3767,2038,2169,1012,3082,1035,10342,306,289,2778,1591,1457,663
rnc,2567,249,258,239,461,211,540,1348,3433,3848,2827,2581,2459,2718,1297,14,61,770,1325,1273,2246,3091,1433,11565,1290,277,2802,1606,4217,2572
lepB,2568,250,259,240,462,210,541,1347,3434,3850,2828,2582,2460,2717,1296,15,62,768,1323,1271,2244,3092,1432,11564,1288,275,2803,1607,4219,2573
lepA,2569,251,260,241,463,209,542,1346,3435,3851,2829,2583,2461,2716,1295,16,63,767,1322,1270,2243,3093,1431,11563,1287,274,2804,1608,4220,2574
ung,2580,177,183,172,359,305,543,3654,3446,3864,2840,2647,2471,2704,1281,18,65,750,3825,3772,2692,3105,1413,10540,2049,263,2815,1066,4236,500
rluD,2594,388,401,363,709,575,181,3579,3457,3888,2851,2662,2482,3277,912,176,1719,4544,3217,3088,939,3116,623,10484,1755,2618,2829,469,827,559
rplS,2606,384,397,360,564,272,176,1360,3469,3900,2860,2673,2494,3292,897,201,1298,3742,1295,1202,110,3127,1465,11618,84,2628,2843,1946,1476,2530
trmD,2607,383,396,359,563,271,175,1359,3470,3901,2861,2674,2495,3293,896,202,1297,3743,1294,1201,109,3128,1464,11617,83,2629,2844,1947,1475,2531
rimM,2608,382,395,358,562,270,174,1358,3471,3902,2862,2675,2496,3294,895,203,1296,3744,1293,1200,108,3129,1463,11616,82,2630,2845,1948,1474,2532
rpsP,2609,381,394,357,561,269,173,1357,3472,3903,2863,2676,2497,3295,894,204,,3745,1292,1199,107,3130,1462,11615,81,2631,2846,1949,1473,2533
ffh,2610,380,393,356,560,268,172,1356,3473,3904,2864,2677,2498,3296,892,106,1183,3746,1289,1194,73,3131,1461,11612,55,2632,2847,1999,1472,2534
grpE,2614,178,184,173,854,112,544,1524,3476,3907,2868,2681,2501,1107,3073,,334,4762,1521,1473,2341,3135,4728,10365,1371,2636,2851,1073,4506,651
yfjB,2615,179,185,174,853,113,545,1523,3477,3908,2869,2683,2502,1106,3074,,333,3088,1595,1546,2090,3137,2012,10366,786,2637,2852,1804,3793,650
smpB,2620,245,254,235,848,115,548,1473,3482,3913,2874,2688,2507,1101,3079,981,217,4768,1513,1466,2348,3142,4733,10371,1378,2642,2857,1134,4515,644
alaS,2697,390,403,364,545,253,168,3428,3554,3999,2948,2827,2545,3305,883,814,1287,903,1742,1724,124,3250,4474,11593,94,2728,2911,1429,1842,2548
ygbP,2747,405,420,379,528,572,166,3438,3601,4055,3055,2930,2592,3361,828,672,1608,3633,1721,1702,1293,3314,1614,11582,545,2831,2963,1329,1556,2559
eno,2779,400,417,377,447,383,157,3440,3639,4094,3081,2952,2615,3376,814,932,1871,3635,1719,1700,1291,3344,1612,11579,543,2853,2988,477,1554,2561
pyrG,2780,399,416,376,448,384,156,3441,3640,4095,3082,2953,2616,3377,813,1077,1872,3637,1716,1697,1288,3345,1610,11578,541,2854,2989,373,1552,2562
recD,2819,440,455,405,319,289,267,2147,3676,4136,3131,2993,2650,1021,3163,1322,517,4283,4335,4198,425,3413,4672,11797,1651,2901,3027,626,778,2373
recB,2820,439,454,404,320,288,268,2148,3677,4137,3132,2994,2651,1020,3164,1321,516,4284,4336,4199,423,3414,4673,11796,1652,2902,3028,1076,777,2374
recC,2822,438,453,403,322,287,266,2149,3679,4139,3134,2996,2653,1018,3166,942,961,4285,4337,4200,422,3416,4674,11795,1653,2904,3030,186,776,2375
lgt,2828,424,439,387,674,348,265,1334,3685,4145,3143,3002,2657,784,3172,904,80,341,841,786,2333,3423,5142,10517,1365,2911,3036,174,5283,523
lysS,2890,422,437,389,664,474,262,992,3762,4228,3196,3040,2695,888,3272,1211,189,3700,1876,1853,1112,3469,1496,10526,404,2958,3075,1318,1501,513
ygfZ,2898,420,435,391,472,470,260,861,3770,4236,3204,3048,2702,898,3283,466,1874,759,2074,2133,1068,3479,1423,11556,348,2966,3083,303,4228,2583
rpiA,2914,397,411,371,480,536,256,1150,3785,4252,3219,3063,2716,915,3302,464,1670,330,3411,3265,2015,3495,5150,11547,797,2981,3099,199,5289,2592
pgk,2926,435,450,400,477,330,254,932,3797,4265,3227,3069,2726,921,3308,525,1860,552,3347,3188,823,3504,4963,11540,1847,2988,3111,865,387,2600
yqgF,2949,530,548,492,466,179,250,3347,3825,4294,3250,3097,2754,937,3323,305,1870,404,2917,2747,2227,3535,4996,11528,1275,3009,3144,1795,5038,2613
yggX,2962,535,553,501,451,78,248,3369,3838,4307,3266,3111,2773,953,3340,760,1320,5148,2554,2419,1908,3550,285,11514,883,3024,3162,2003,5343,2627
cca,3056,58,61,57,446,257,62,1296,3939,4409,3383,3204,2906,650,3529,1606,247,584,717,3407,1362,3806,394,10622,602,3124,3302,1091,544,414
rpsU,3065,54,57,54,520,504,58,1288,3948,4418,3388,3209,2915,645,3535,531,1239,579,3872,3817,434,3816,389,10629,1644,3129,3311,689,539,407
rpoD,3067,52,55,52,517,502,56,1284,3950,4420,3390,3211,2917,643,3537,533,1241,576,3788,3736,1350,3819,387,10632,593,3131,3313,691,537,404
yraL,3146,83,91,85,582,483,52,301,4027,4505,3446,3263,2987,3547,117,1654,645,4422,766,712,552,3899,1326,10588,1588,3183,3404,804,4418,450
pnp,3164,361,373,336,647,237,108,1209,4045,4525,3463,3282,3005,3490,694,229,1114,4740,2683,2507,239,3920,4708,11708,198,3200,3422,1588,4486,2452
rpsO,3165,362,374,337,646,238,107,1207,4046,4526,3464,3283,3006,3493,691,1328,301,4741,2684,2508,238,3921,4709,11701,197,3201,3423,1738,4487,2453
truB,3166,363,375,338,645,239,106,1206,4047,4527,3465,3284,3007,3494,690,1289,756,4742,2685,2509,237,3922,4710,11698,196,3202,3424,1459,4488,2454
rbfA,3167,364,376,339,644,240,105,1205,4048,4528,3466,3285,3008,3495,689,1288,757,4743,2686,2510,236,3923,4711,11697,195,3203,3425,1460,4489,2455
infB,3168,365,377,340,643,241,104,1204,4049,4529,3467,3286,3009,3496,688,1284,759,4744,2687,2511,235,3924,4712,11696,194,3204,3426,1461,4490,2456
nusA,3169,366,378,341,642,242,103,1203,4050,4530,3468,3287,3010,3497,687,1283,760,4745,2688,2512,234,3926,4713,11695,193,3205,3427,1462,4491,2457
mrsA,3176,368,381,344,639,246,100,1199,4055,4538,3472,3294,3015,3500,684,1337,440,4749,2714,2539,1468,3932,4716,11692,686,3211,3434,201,4495,2461
hflB,3178,369,382,345,637,248,98,1197,4057,4540,3474,3296,3017,3502,682,1335,438,4751,1732,1713,93,3934,4718,11690,70,3213,3436,1500,4497,2463
ftsJ,3179,370,383,346,636,249,97,1196,4058,4541,3475,3297,3018,3503,681,1334,437,4752,1731,1712,94,3936,4719,11689,71,3214,3437,1501,4498,2464
greA,3181,371,384,347,634,250,96,1191,4060,4543,3477,3299,3020,3505,679,1331,715,4755,1863,1844,1108,3938,4722,11687,400,3216,3439,1699,4500,2466
yhbZ,3183,376,389,352,437,509,95,3649,4062,4545,3480,3301,3022,3509,675,877,351,4566,1250,1151,2422,3940,690,10669,1441,3218,3441,269,799,330
rpmA,3185,375,388,351,436,510,94,3651,4064,4547,3482,3303,3024,3511,673,879,348,4567,1249,1150,2423,3942,689,10670,1442,3220,3443,205,798,329
rplU,3186,374,387,350,435,511,93,3652,4065,4549,3483,3304,3025,3512,672,880,347,4568,1248,1149,2424,3944,688,10671,1443,3221,3444,203,797,328
murA,3189,373,386,349,514,358,46,3948,4068,4552,3486,3307,3028,3569,140,1081,180,4450,2965,2795,1415,3947,964,10679,644,3224,3447,253,4441,2658
rpsI,3230,377,390,353,571,153,50,3939,4103,4588,3524,3344,3067,3562,133,1442,521,4432,488,477,1536,3984,1316,10598,751,3260,3485,1493,4425,439
rplM,3231,378,391,354,570,154,49,3940,4104,4589,3525,3345,3068,3563,134,1443,520,4433,487,476,1537,3985,1315,10599,752,3261,3486,1494,4426,438
yrdC,3282,475,494,438,54,531,220,37,4148,4653,4395,3402,3110,,4027,656,1270,22,3808,3756,919,4043,70,11055,1768,4102,3538,414,174,3035
def,3287,477,496,439,46,530,219,32,4152,4657,4391,3406,3114,242,4023,622,1559,19,3801,3749,926,4047,68,11048,1763,4098,3543,1889,177,3042
fmt,3288,478,497,440,45,529,218,31,4153,4658,4390,3407,3115,241,4022,623,1560,18,3800,3748,927,4048,67,11047,1762,4097,3544,2029,178,3043
rplQ,3294,479,498,441,570,610,217,257,4159,4664,4384,3414,3122,235,4016,803,1389,4237,997,920,1177,4055,480,10735,462,4091,4436,1950,652,283
rpoA,3295,480,499,442,571,609,216,256,4160,4665,4383,3415,3123,234,4015,802,1390,4238,996,919,1176,4056,479,10736,461,4090,4435,1951,651,282
rpsD,3296,481,500,443,572,608,215,255,4161,4666,4382,3416,3124,233,4014,801,1391,4239,995,918,1175,4057,478,10737,460,4089,4434,1952,650,281
rpsK,3297,482,501,444,573,607,214,254,4162,4667,4381,3417,3125,232,4013,800,1392,4240,994,917,1174,4058,477,10738,459,4088,4433,1953,649,280
rpsM,3298,483,502,445,574,606,213,253,4163,4668,4380,3418,3126,231,4012,799,1393,4241,993,916,1173,4060,476,10739,458,4087,4432,1954,648,279
secY,3300,485,504,447,576,604,211,251,4165,4670,4378,3420,3128,229,4010,798,1395,4243,992,915,1172,4061,474,10740,457,4085,4430,1957,646,277
rplO,3301,486,505,448,577,603,210,250,4166,4671,4377,3421,3129,228,4009,797,1396,4244,991,914,1171,4062,473,10741,456,4084,4429,1959,645,276
rpmD,3302,487,506,449,578,602,209,249,4167,4672,4376,3422,3130,227,4008,796,1397,4245,990,913,1170,4063,472,10742,455,4083,4428,1960,644,275
rpsE,3303,488,507,450,579,601,208,248,4168,4673,4375,3423,3131,226,4007,795,1398,4246,989,912,1169,4065,471,10743,454,4082,4427,1961,643,274
rplR,3304,489,508,451,580,600,207,247,4169,4674,4374,3424,3132,225,4006,794,1399,4247,988,911,1168,4066,470,10744,453,4081,4426,1962,642,273
rplF,3305,490,509,452,581,599,206,246,4170,4675,4373,3425,3133,224,4004,793,1400,4248,987,910,1167,4068,469,10745,452,4080,4425,1963,641,272
rpsH,3306,491,510,453,582,598,205,245,4171,4676,4372,3426,3134,223,4003,792,1401,4249,986,909,1166,4070,468,10746,451,4079,4424,1964,640,271
rpsN,3307,492,511,454,583,597,204,244,4172,4677,4371,3427,3135,,4002,791,1402,4250,985,908,1165,4071,467,10747,450,4078,4423,1965,639,270
rplE,3308,493,512,455,584,596,203,243,4173,4678,4370,3428,3136,222,4001,790,1403,4251,984,907,1164,4072,466,10749,449,4077,4422,1966,638,269
rplX,3309,494,513,456,585,595,202,242,4174,4679,4369,3429,3137,221,4000,789,1404,4252,983,906,1163,4073,465,10750,448,4076,4421,1967,637,268
rplN,3310,495,514,457,586,594,201,241,4175,4680,4368,3430,3138,220,3999,788,1405,4253,982,905,1162,4075,464,10751,447,4075,4420,1968,636,267
rpsQ,3311,496,515,458,587,593,200,240,4176,4681,4367,3431,3139,219,,786,1406,4254,981,904,1161,4076,463,10753,446,4074,4419,1974,635,266
rpmC,3312,497,516,459,588,592,199,239,4177,4683,4366,3432,3140,218,3998,785,1407,4255,980,903,1160,4077,462,10754,445,4073,4418,1975,634,265
rplP,3313,498,517,460,589,591,198,238,4178,4684,4365,3433,3141,217,3996,784,1408,4256,979,902,1159,4079,461,10755,444,4072,4417,1976,633,264
